consumer_id,purchase_date,quantity,total_amount
327,20190102,3,40.7
328,20190102,3,66.75
329,20190102,1,14.79
330,20190102,1,14.96
331,20190102,1,16.36
332,20190102,1,15.36
333,20190102,1,15.9
334,20190102,3,40.11
335,20190102,1,11.77
336,20190102,1,11.77
338,20190102,2,25.74
339,20190102,6,76.02
340,20190102,5,46.3
341,20190102,2,26.14
342,20190102,1,17.9
343,20190102,5,87.65
344,20190102,3,40.7
345,20190102,1,11.77
346,20190102,2,26.76
347,20190102,1,15.36
348,20190102,1,29.99
349,20190102,3,44.88
350,20190102,1,46.37
351,20190102,1,8.77
352,20190102,1,4.99
353,20190102,2,28.76
354,20190102,1,14.99
355,20190102,3,43.51
356,20190102,2,28.74
357,20190102,3,37.91
358,20190102,2,36.48
359,20190102,5,76.45
360,20190102,1,14.96
361,20190102,1,13.97
362,20190102,1,10
362,20190102,1,13
362,20190102,1,15
362,20190102,1,20
363,20190102,1,16.99
365,20190102,2,29.58
366,20190102,1,15.36
367,20190102,1,44.77
368,20190102,4,60.64
369,20190102,1,7.98
370,20190102,5,65.25
371,20190102,1,14.99
373,20190102,2,28.74
374,20190102,1,13.97
375,20190102,2,64.89
377,20190102,3,38.5
378,20190102,1,14.9
379,20190102,1,18.76
381,20190102,1,20.99
382,20190102,1,12.49
383,20190102,2,30.72
384,20190102,1,11.97
385,20190102,1,6.79
386,20190102,1,18.99
387,20190102,1,13.97
388,20190102,1,10.77
389,20190102,2,104.98
392,20190102,3,58.91
393,20190102,2,29.16
394,20190102,1,26.99
395,20190102,1,26.99
396,20190102,3,41.1
397,20190102,2,42.14
398,20190102,9,92.34
400,20190102,1,14.37
401,20190102,2,41.74
402,20190102,1,10.77
403,20190102,1,11.77
404,20190102,1,10.97
405,20190102,1,14.99
406,20190102,3,29.32
408,20190102,1,25.99
409,20190102,1,14.37
410,20190102,2,29.98
411,20190102,3,41.1
413,20190102,2,25.94
415,20190102,1,31.99
416,20190102,2,47.98
417,20190102,7,114.58
418,20190102,2,24.98
419,20190102,4,108.72
420,20190102,1,16.36
421,20190102,2,28.47
422,20190102,3,35.31
423,20190102,1,24.99
424,20190102,1,13.97
425,20190102,1,14.99
426,20190102,1,10.99
427,20190102,1,11.97
428,20190102,1,14.99
429,20190102,1,11.77
431,20190102,1,17.76
432,20190102,5,64.44
434,20190102,3,33.31
435,20190102,3,40.7
436,20190102,2,30.73
437,20190102,2,28.13
438,20190102,2,24.96
439,20190102,3,41.11
440,20190102,1,14.96
442,20190102,1,14.79
443,20190102,1,14.99
444,20190102,1,13.97
445,20190102,2,24.74
446,20190102,1,19.99
447,20190102,2,19.94
448,20190102,3,36.71
450,20190102,2,20.76
452,20190102,1,12.97
454,20190102,1,29.9
455,20190102,1,0
457,20190102,13,185.77
460,20190102,2,29.98
462,20190102,1,17.3
463,20190102,4,53.29
464,20190102,5,62.45
465,20190102,2,42.98
466,20190102,2,44.98
467,20190102,1,11.77
469,20190102,1,11.97
470,20190102,1,15.76
471,20190102,7,123.43
472,20190102,3,50.97
473,20190102,3,34.97
474,20190102,5,51.85
475,20190102,2,43.13
476,20190102,1,13.97
477,20190102,1,21.99
478,20190102,1,14.37
479,20190102,1,17.9
480,20190102,1,13.99
481,20190102,1,13.97
485,20190102,4,46
486,20190102,1,20
488,20190102,1,17.3
489,20190102,3,47
490,20190102,1,11.77
491,20190102,1,15.76
492,20190102,1,12.97
493,20190102,2,28.34
494,20190102,1,13.77
495,20190102,2,28.96
496,20190102,2,26.13
497,20190102,1,11.77
498,20190102,5,79.43
499,20190102,5,61.05
500,20190102,2,21.74
64,20190103,1,11.77
85,20190103,3,26.31
93,20190103,5,97.24
95,20190103,3,53.53
126,20190103,1,9.77
177,20190103,1,15.99
177,20190103,3,44.72
214,20190103,3,44.73
344,20190103,5,65.04
363,20190103,1,19.97
376,20190103,3,45.88
391,20190103,2,32
399,20190103,2,34.36
422,20190103,3,38.72
449,20190103,4,49.68
459,20190103,1,23.99
482,20190103,2,15.76
487,20190103,1,11.77
18,20190104,1,14.96
44,20190104,1,14.37
69,20190104,8,111.77
380,20190104,4,47.08
390,20190104,1,15.36
402,20190104,1,13.97
47,20190105,2,25.74
164,20190105,2,25.73
191,20190105,6,70.23
260,20190105,4,57.27
495,20190105,3,43.11
52,20190106,2,23.14
139,20190106,1,11.77
152,20190106,2,21.54
174,20190106,1,21.37
195,20190106,1,15.36
229,20190106,2,19.28
335,20190106,1,14.96
364,20190106,1,29.97
407,20190106,2,21.74
411,20190106,1,51.97
441,20190106,5,62.45
457,20190106,14,192
27,20190107,6,83.41
310,20190107,3,39.32
319,20190107,1,14.96
355,20190107,3,39.3
404,20190107,1,19.99
485,20190107,4,53.5
67,20190108,1,29.99
90,20190108,1,11.77
214,20190108,1,14.79
252,20190108,2,26.14
329,20190108,1,11.77
360,20190108,1,14.96
433,20190108,1,31.97
453,20190108,5,57.45
59,20190109,1,11.77
128,20190109,1,12.49
400,20190109,1,14.37
55,20190110,1,15.36
81,20190110,2,56.36
313,20190110,6,70
412,20190110,3,35.31
457,20190110,10,131.49
484,20190110,2,29.33
89,20190111,2,30.72
111,20190111,1,32.99
194,20190111,6,86.89
208,20190111,5,63.25
463,20190111,1,15.76
485,20190111,4,58.87
2,20190112,1,12
2,20190112,5,77
27,20190112,4,52.46
109,20190112,5,71.89
145,20190112,2,26.73
177,20190112,1,14.37
430,20190112,1,11.77
21,20190113,1,11.77
78,20190113,3,41.52
142,20190113,3,49.97
286,20190113,3,45.91
314,20190113,10,166.89
314,20190113,4,60.25
417,20190113,3,55.71
5,20190114,1,13.97
95,20190114,3,47.11
417,20190114,1,14.96
204,20190115,5,72.23
467,20190115,1,15.96
241,20190116,2,24.74
56,20190117,1,15.96
62,20190117,1,17.96
67,20190117,1,11.77
81,20190117,3,35.31
177,20190117,1,14.37
227,20190117,1,13.77
242,20190117,2,30.32
246,20190117,3,37.51
276,20190117,2,37.54
279,20190117,1,66.3
316,20190117,1,10.77
424,20190117,2,63.94
443,20190117,1,24.99
483,20190117,1,24.99
489,20190117,1,13.97
4,20190118,2,29.73
20,20190118,19,289.41
101,20190118,2,23.54
225,20190118,3,37.47
343,20190118,1,30.77
372,20190118,1,14.96
394,20190118,2,29.76
431,20190118,5,55.05
449,20190118,3,35.31
451,20190118,1,24.99
472,20190118,5,74.71
499,20190118,5,63.65
52,20190119,2,33.98
99,20190119,2,28.34
106,20190119,2,29.92
161,20190119,1,13.97
167,20190119,2,30.32
209,20190119,4,66.26
213,20190119,1,11.77
294,20190119,1,14.37
421,20190119,2,24.74
458,20190119,1,5.78
379,20190120,2,29.33
10,20190121,3,39.31
33,20190121,2,29.92
167,20190121,1,13.77
329,20190121,2,29.16
337,20190121,2,23.54
52,20190122,2,27.74
192,20190122,2,30.92
200,20190122,2,44.36
411,20190122,4,73.06
460,20190122,2,34.98
238,20190123,7,88.69
313,20190123,3,43.3
344,20190123,4,55.07
32,20190124,1,16.36
95,20190124,5,91.26
149,20190124,4,51.67
270,20190124,14,179.4
379,20190124,1,31.99
46,20190125,4,60.11
59,20190125,1,10.77
130,20190125,1,5.99
214,20190125,2,23.54
249,20190125,2,23.94
498,20190125,3,40.7
26,20190126,3,59.97
47,20190126,3,44.97
48,20190126,4,73.5
83,20190126,3,47.69
152,20190126,2,23.54
436,20190126,2,30.73
28,20190127,2,25.74
51,20190127,5,71.42
133,20190127,1,14.37
266,20190127,4,59.31
11,20190128,1,19.3
147,20190128,2,27.14
37,20190129,2,31.26
52,20190129,3,38.33
89,20190129,2,30.72
318,20190129,1,11.77
145,20190130,2,20.75
244,20190130,8,117.6
60,20190201,2,21.75
133,20190201,1,9.77
280,20190201,6,88.32
313,20190201,7,99.95
472,20190201,2,32.35
81,20190202,2,27.76
109,20190202,7,132.57
177,20190202,1,13.97
177,20190202,1,14.37
187,20190202,1,4.79
374,20190202,4,48.47
379,20190202,1,9.77
36,20190203,1,11.77
95,20190203,2,37.98
152,20190203,2,28.93
247,20190203,1,19.3
378,20190203,1,14.9
5,20190204,3,38.9
234,20190204,1,9.99
244,20190204,3,35.31
339,20190204,6,95.82
112,20190205,1,11.77
352,20190205,1,11.77
357,20190205,2,53.54
399,20190205,2,27.96
411,20190205,15,245.11
422,20190205,1,13.97
436,20190205,3,54.9
29,20190206,3,67.31
218,20190206,4,57.48
228,20190206,2,23.54
238,20190206,3,36.33
344,20190206,3,41.3
128,20190207,2,22.75
164,20190207,3,38.5
177,20190207,2,30.92
373,20190207,4,53.4
422,20190207,1,13.97
95,20190208,1,27.77
130,20190208,3,42.89
289,20190208,1,9.77
96,20190209,4,61.91
48,20190210,3,37.93
95,20190210,2,25.13
102,20190210,1,25.99
177,20190210,1,15.96
228,20190211,1,13.97
315,20190211,1,34.97
344,20190211,1,15.96
64,20190212,2,13.98
228,20190212,1,27.77
353,20190212,2,40.47
411,20190212,5,67.83
414,20190212,3,43.95
8,20190213,1,13.97
62,20190213,1,13.97
441,20190213,1,12.49
30,20190214,1,13.97
96,20190214,3,29.5
179,20190215,1,14.96
269,20190215,1,29.99
471,20190215,2,44.36
33,20190216,5,73.42
43,20190216,2,25.74
47,20190216,1,15.37
148,20190216,1,9.77
246,20190216,2,28.34
499,20190216,9,123.93
95,20190217,1,19.77
103,20190217,4,51.08
411,20190217,5,62.04
246,20190218,3,37.51
249,20190219,1,30.99
265,20190219,1,14.96
454,20190219,1,12.49
81,20190220,3,35.31
265,20190220,1,11.77
222,20190221,1,15.36
96,20190222,1,96.99
120,20190222,1,14.96
161,20190222,3,38.9
244,20190222,3,41.69
47,20190223,2,30.92
177,20190223,1,16.76
226,20190223,2,26.73
404,20190223,2,30.95
485,20190223,7,100.34
88,20190224,1,14.99
147,20190224,3,62.1
209,20190224,2,29.92
145,20190225,1,15.96
157,20190226,4,52.27
373,20190226,2,29.33
132,20190227,5,54.65
185,20190227,3,26.07
203,20190227,1,13.97
225,20190227,1,6.79
307,20190227,2,28.45
328,20190227,1,22.99
411,20190227,4,49.48
421,20190227,1,15.36
466,20190227,2,28.93
73,20190228,2,24.14
228,20190228,1,9.98
43,20190301,1,10.77
133,20190302,1,15.99
197,20190302,1,12.49
256,20190302,2,34.6
95,20190304,4,67.46
81,20190305,1,14.99
37,20190306,2,29.13
452,20190306,1,11.77
28,20190308,2,25.74
40,20190308,1,13.97
62,20190308,2,24.54
167,20190308,1,14.96
179,20190308,2,24.94
227,20190308,1,14.96
240,20190308,1,14.96
485,20190308,7,107.59
29,20190309,3,41.1
47,20190309,1,17.96
47,20190309,1,4.79
177,20190310,1,14.37
421,20190310,1,13.97
177,20190311,1,15.96
228,20190311,1,15.36
145,20190312,2,29.93
145,20190312,4,56.47
315,20190312,3,39.92
39,20190313,4,50.68
398,20190313,1,6.77
411,20190313,4,74.67
461,20190313,4,55.07
485,20190313,1,18.76
62,20190314,2,28.14
145,20190314,3,28.54
164,20190314,2,29.33
313,20190314,5,70.03
323,20190314,1,11.77
96,20190315,6,75.22
111,20190315,4,77.96
209,20190315,1,19.99
315,20190315,1,13.97
46,20190316,3,45.09
47,20190316,2,27.94
73,20190316,4,56.46
141,20190316,2,19.54
309,20190316,3,52.5
11,20190317,1,12.77
245,20190317,1,7.99
205,20190318,1,19.3
177,20190319,1,11.77
177,20190319,1,15.36
373,20190319,4,51.47
411,20190319,2,318.74
272,20190320,2,18.75
485,20190320,5,100.24
456,20190321,5,58.25
185,20190322,1,14.79
185,20190322,1,6.99
192,20190322,2,28.93
207,20190322,1,34.99
48,20190323,1,12.49
468,20190323,2,26.73
268,20190324,1,7.78
370,20190324,4,61.44
398,20190324,7,109.55
48,20190325,4,46.5
95,20190325,2,42.73
273,20190325,1,14.96
300,20190325,1,13.97
177,20190326,1,14.96
400,20190326,1,14.79
89,20190327,2,27.13
244,20190328,4,56.47
431,20190328,6,72.62
244,20190329,2,30.96
3,20190330,2,20.76
120,20190330,1,11.77
142,20190330,1,19.99
387,20190330,2,29.16
436,20190330,2,27.94
132,20190401,2,27.13
3,20190402,2,19.54
244,20190402,3,41.9
398,20190403,5,68.23
29,20190405,3,44.52
81,20190405,1,13.77
145,20190405,1,13.97
201,20190405,1,14.37
203,20190405,1,14.9
272,20190405,1,9.98
47,20190406,1,13.97
103,20190406,2,29.75
316,20190406,1,14.79
47,20190407,1,14.79
214,20190407,3,46.51
465,20190407,2,42.98
96,20190408,3,49.94
328,20190408,3,56.7
404,20190409,1,11.77
344,20190410,4,53.46
5,20190411,3,45.55
89,20190411,1,20.97
328,20190411,1,15.36
387,20190411,2,29.92
95,20190414,1,14.37
256,20190414,1,29.99
456,20190415,8,108.53
92,20190416,1,17.36
111,20190416,3,59.3
141,20190416,1,22.77
225,20190416,1,12.49
411,20190416,4,56.87
96,20190417,4,60.48
47,20190419,1,19.97
82,20190419,3,48.5
343,20190419,2,23.54
446,20190419,1,19.77
29,20190420,1,13.97
226,20190420,2,23.76
238,20190420,4,59.06
244,20190420,3,44.88
301,20190421,1,9.99
372,20190422,1,21.77
492,20190422,1,8.77
47,20190423,1,41.77
246,20190423,7,85.79
99,20190424,2,28.93
111,20190424,2,134.98
398,20190424,2,29.92
177,20190425,1,14.96
95,20190427,2,29.33
161,20190427,2,25.14
280,20190428,1,12.49
313,20190428,30,457.49
373,20190428,2,28.34
411,20190428,4,58.85
474,20190429,2,26.74
114,20190501,2,28.13
387,20190501,1,14.96
397,20190501,3,62.49
33,20190502,2,40.74
145,20190502,2,30.32
288,20190502,1,13.97
365,20190502,1,10.78
40,20190503,1,15.96
140,20190503,1,15.36
145,20190503,1,15.96
241,20190503,1,14.96
29,20190504,2,26.14
133,20190504,3,47.33
445,20190504,2,28.33
134,20190505,1,9.99
197,20190505,1,28.99
441,20190505,1,6.79
398,20190506,2,15.54
485,20190506,4,38.87
246,20190508,4,52.87
365,20190510,2,27.13
95,20190511,2,26.56
95,20190511,2,30.32
227,20190511,3,86.51
445,20190511,2,25.54
64,20190512,1,11.77
344,20190512,3,41.69
9,20190513,2,30.33
64,20190513,1,14.96
205,20190513,1,19.3
485,20190513,2,28.13
33,20190514,3,54.25
39,20190514,2,28.93
62,20190514,2,14.55
422,20190514,8,113.35
304,20190515,1,14.96
365,20190515,1,17.36
365,20190515,2,30.32
120,20190517,1,42.32
147,20190517,1,13.97
219,20190517,3,35.51
373,20190517,1,14.96
52,20190518,4,59.84
456,20190518,5,69.23
304,20190519,1,15.19
313,20190519,8,111.15
381,20190519,1,12.77
431,20190520,5,57.25
453,20190520,9,123.71
62,20190521,1,5.78
214,20190522,3,40.91
339,20190522,8,114.58
373,20190522,1,11.77
98,20190523,2,30.32
304,20190523,2,32.92
81,20190524,1,14.96
411,20190525,3,42.71
95,20190526,2,29.33
145,20190526,1,13.97
441,20190526,1,6.79
89,20190527,1,15.36
177,20190527,1,8.97
228,20190527,1,21.97
304,20190527,2,24.53
154,20190529,1,14.96
436,20190529,1,13.97
29,20190530,1,32.45
400,20190530,1,12.97
492,20190530,2,24.98
5,20190531,3,38.71
87,20190531,2,29.92
228,20190531,1,17.3
33,20190601,1,14.96
56,20190601,2,21.54
130,20190601,1,10.77
192,20190601,3,59.69
148,20190602,1,9.77
396,20190602,2,80.54
454,20190603,2,37.4
33,20190604,2,30.13
81,20190605,5,82.79
164,20190606,2,27.94
230,20190606,2,39.98
177,20190608,1,11.77
424,20190608,2,26.56
48,20190609,2,29.92
81,20190609,1,7.78
450,20190609,3,38.9
19,20190610,1,11.77
95,20190610,1,11.77
456,20190611,4,54.67
167,20190614,2,24.95
47,20190615,1,19.99
328,20190615,2,28.93
5,20190616,2,26.14
132,20190616,4,57.45
433,20190616,4,59.63
8,20190617,3,45.29
485,20190617,4,49.67
246,20190618,2,31.32
464,20190618,1,43.72
44,20190619,1,14.96
81,20190619,1,14.96
398,20190619,1,13.97
52,20190621,7,104.72
133,20190621,3,59.74
47,20190622,1,4.79
125,20190622,1,13.72
177,20190622,1,14.96
385,20190622,1,14.99
433,20190622,1,32.45
111,20190623,1,91.92
389,20190623,3,42.53
96,20190624,1,12.97
118,20190624,4,58.49
424,20190624,1,31.03
238,20190625,3,47.89
292,20190625,1,17.96
406,20190625,3,51.72
411,20190625,4,61.28
106,20190626,2,30.72
344,20190627,2,27.74
37,20190628,1,13.97
365,20190628,3,46.34
95,20190630,1,28.18
130,20190701,1,5.99
421,20190701,10,124.29
430,20190701,7,102.33
445,20190701,2,27.14
376,20190702,1,19.77
8,20190703,2,36.76
404,20190703,2,30.15
322,20190705,2,26.56
51,20190707,8,111.93
145,20190707,1,13.97
492,20190707,2,24.5
228,20190708,3,51.75
250,20190708,3,42.09
276,20190708,3,45.09
292,20190708,2,19.96
313,20190708,18,253.97
396,20190708,2,19.73
96,20190709,2,23.74
381,20190709,1,16.65
323,20190710,4,75.32
445,20190710,1,14.37
429,20190711,2,31.14
16,20190713,2,31.6
29,20190713,2,37.65
29,20190713,2,26.74
192,20190714,1,14.96
485,20190714,6,94.46
492,20190714,2,35.21
164,20190715,1,14.96
446,20190715,2,31.52
411,20190717,5,58.85
25,20190718,1,13.9
177,20190718,1,14.96
404,20190718,1,14.37
226,20190719,2,24.74
344,20190721,1,12.77
468,20190721,2,26.14
5,20190722,2,28.14
64,20190722,1,15.36
81,20190722,1,11.97
111,20190722,3,47.08
313,20190722,13,190.39
83,20190723,3,19.5
179,20190723,1,21.97
203,20190724,1,13.97
246,20190724,1,29.37
164,20190725,3,42.7
400,20190725,3,48.71
16,20190726,4,28.51
99,20190726,4,52.1
111,20190726,2,71.96
247,20190726,1,23.88
348,20190726,2,67.53
373,20190726,2,28.68
458,20190726,1,14.37
238,20190727,6,73.22
244,20190727,11,144.98
341,20190727,4,80.46
375,20190727,1,14.99
387,20190727,1,18.1
179,20190728,1,12.25
48,20190730,3,42.85
89,20190730,4,60.67
295,20190730,14,195.53
87,20190731,3,45.28
301,20190731,3,41.5
316,20190731,1,10.77
398,20190731,6,91.16
446,20190731,1,13.97
192,20190801,1,14.96
225,20190801,1,23.88
4,20190802,1,14.96
328,20190802,3,37.53
96,20190803,7,102.21
128,20190803,1,12.25
177,20190803,1,14.96
179,20190803,1,14.96
179,20190803,2,16.76
313,20190803,15,206.15
492,20190803,1,14.96
398,20190804,2,26.73
492,20190804,1,11.77
228,20190807,2,36.74
375,20190808,1,15.76
46,20190809,4,58.07
47,20190809,1,9.99
328,20190810,2,30.77
375,20190810,1,11.77
387,20190810,5,84.06
244,20190811,4,59.65
244,20190811,1,46.77
229,20190812,1,12.25
344,20190812,1,13.97
130,20190813,1,14.96
441,20190813,3,37.31
279,20190814,2,56.21
398,20190814,1,15.96
48,20190815,1,15.36
145,20190815,2,27.13
37,20190816,1,14.37
25,20190817,1,12.25
179,20190817,1,9.98
244,20190817,3,32.31
300,20190818,1,13.97
53,20190819,1,14.37
398,20190820,1,14.37
389,20190821,4,59.48
492,20190821,2,24.98
398,20190822,1,14.37
89,20190823,2,46.42
244,20190823,7,96.97
250,20190823,2,33.74
445,20190823,2,27.13
46,20190824,4,57.11
48,20190824,1,24.37
227,20190824,1,14.37
95,20190825,4,66.46
62,20190827,1,15.36
141,20190827,2,44.34
180,20190828,3,36.71
228,20190828,1,23.97
33,20190829,2,35.69
40,20190830,1,14.96
370,20190830,2,26.73
117,20190831,2,24.74
51,20190901,7,104.6
313,20190901,13,171.35
417,20190904,2,29.73
177,20190905,1,14.96
177,20190905,1,15.36
246,20190905,2,30.92
29,20190906,1,14.79
33,20190906,1,11.77
114,20190908,1,22.97
16,20190910,1,9.99
244,20190910,5,65.95
295,20190910,5,67.95
161,20190912,3,36.97
389,20190912,4,50.96
124,20190913,2,28.48
145,20190913,2,25.98
40,20190914,3,44.47
40,20190914,1,13.99
40,20190914,1,22.99
244,20190914,1,12.99
387,20190914,9,144.91
456,20190914,6,68.44
468,20190914,2,25.98
5,20190915,3,40.47
81,20190915,2,26.98
147,20190915,1,12.99
147,20190915,1,14.99
398,20190915,2,25.98
411,20190916,5,69.95
441,20190916,2,23.98
492,20190916,3,21.47
186,20190917,1,17.49
499,20190919,15,159.35
499,20190919,2,24.98
64,20190920,3,41.47
95,20190921,4,45.96
499,20190921,7,84.93
499,20190921,2,23.48
300,20190923,2,25.98
179,20190924,2,19.98
323,20190924,3,29.97
499,20190924,3,40.47
179,20190925,1,9.99
328,20190925,2,27.48
339,20190925,3,40.97
35,20190927,1,15.49
81,20190927,1,12.99
82,20190927,2,30.98
154,20190927,1,13.99
182,20190927,1,12.99
324,20190927,3,37.47
365,20190927,2,25.98
246,20190928,2,30.98
398,20190929,1,11.49
62,20191001,2,25.98
499,20191001,1,22.49
499,20191001,1,11.49
499,20191001,1,11.49
499,20191001,1,15.49
499,20191001,1,15.49
499,20191001,1,13.99
